%% LaTeX2e file `matrix2.data'
%% generated by the `filecontents' environment
%% from source `pstricks-add-doc' on 2016/04/25.
%%
/colorTypeDef {
  dup /value exch def
  value 0 eq
    { 1 setgray }
    { value 1 eq
      { 0 setgray }
      { Min sub dMaxMin div neg 1 add 300 mul 400 add
%        \pswavelengthToGRAY not possible
         tx@addDict begin wavelengthToRGB Red Green Blue end
        setrgbcolor
      } ifelse
    } ifelse
} def
/dotmatrix [ % <------------ important line
3 0 0 0 0 0 0 0 1 2
0 0 0 0 0 0 0 1 2 1
8 0 0 0 0 0 1 2 1 0
0 0 0 0 0 1 2 1 0 0
0 0 0 0 1 2 1 0 0 0
9 0 0 1 2 1 3 0 0 0
0 0 1 2 1 4 0 0 0 0
0 1 2 1 5 0 0 0 0 0
1 2 1 6 0 0 0 0 0 0
2 1 7 0 0 0 0 0 0 3
] def % <------------ important line
